Project Code,Project Sub-Code,Project Name,Project Type,Responsible Division,Plot Number,KPI Completed,Project Status,Contract Amount,Contract Status,Work Programme,Latitude,Longitude,Project Manager Email,Area Manager Email,Date Project Awarded,Workmanship only?,Advnace Payment Required,Client Name,Consultant Name,First Party name,Virtual Material Value
P21-20,,ALPAGO Palm Jumeirah,"Enabling Works, Shoring Works, Piling Works, Soil Improvement Works, Marine Works, Testing Works, Others",Enabling Division,,TRUE,Completed,"7,638,540.00",Signed,Approved,25.1076029,55.1435957,[email],[email],,Full Package,FALSE,,,,
P230,,Alfa - Al Wasl,Shoring Works,Enabling Division,,TRUE,Completed,"300,000.00",Signed,Approved,,,[email],[email],,Full Package,FALSE,,,,
P248,,Rumaysa - Dubai Hills,Shoring Works,Enabling Division,,TRUE,Completed,"801,000.00",Signed,Approved,,,[email],[email],,Full Package,FALSE,,,,
P258,,Accord-Dubai Hills,Shoring Works,Enabling Division,,TRUE,Completed,"298,275.00",Signed,Approved,,,[email],[email],,Full Package,FALSE,,,,
P302,,Azizi - Reviera - CP 12 & 15,Shoring Works,Enabling Division,,TRUE,Completed,"3,790,550.00",Signed,Approved,25.172512,55.3152353,[email],[email],,Full Package,FALSE,Meydan,360 Degree Architectural Design Consultancy , Azizi Developments,
P304,,SOBHA - Crest Vista,"Shoring Works, Piling Works",Enabling Division,,TRUE,Completed,"3,459,773.57",Signed,Approved,25.1788194,55.3009662,[email],[email],,Full Package,FALSE,PNC Investments,PNC Architects,Sobha Constructions L.L.C,
P306,,A&M - Plaza B15 - Masdar City,Piling Works,Enabling Division,,TRUE,Completed,"1,500,000.00",Signed,Approved,24.4339178,54.6224247,[email],[email],,Full Package,FALSE, Masdar - A Mubadala Company, Al Reem Engineering Consultancy LLC ,A&M INTERNATIONAL GEN. CONTRACTING L.L.C,
P307,,PSE - THOE,Testing Works,Enabling Division,,TRUE,Completed,"275,625.00",Signed,Approved,25.2300544,55.1595898,[email],[email],,Full Package,FALSE,The Heart of Europe, Fakhry Engineering Consultancy,PSE BUILDING CONTRACTING LLC,
P308,,Granada Europe - Royale - Business Bay,Shoring Works,Enabling Division,,TRUE,Completed,"72,450.00",Signed,Approved,25.188436,55.280143,[email],[email],,Full Package,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,
P309,,SOBHA - CM Villa,Piling Works,Enabling Division,,TRUE,Completed,"836,248.00",Signed,Approved,25.1738491,55.3287207,[email],[email],,Full Package,FALSE,PNC Investments Ltd.,PNC Architects,Sobha Constructions L.L.C,
P310,,High Deep - Al Wasl,Soil Improvement Works,Soil Improvement Division,,TRUE,Cancelled,"349,500.00",Signed,Approved,25.1888485,55.2491027,[email],[email],,Full Package,FALSE,Government of Dubai - Knowledge Fund Establishment," Al Hashemi Planners, ARCH., ENGRS.",High Deep Foundation Contracting,
P311,,Future Art - Al Murar,"Enabling Works, Shoring Works",Enabling Division,1170906,TRUE,Completed,"4,350,000.00",Signed,Approved,25.188855,55.2487769,[email],[email],,Full Package,FALSE,Mr. Mohammad Bin Alshikh Mejren Sultan Almarri,Future Art Engineering Consultancy.,Future Art Engineering Consultancy.,
P312,,ECC-Barsha South First,Soil Improvement Works,Soil Improvement Division,,TRUE,Completed,"554,400.00",Signed,Approved,25.0657858,55.2168713,[email],[email],,Full Package,FALSE,AURORA Real Estate, Al Wasl Al Jadeed Consultants, Engineering Contracting Co. LLC,
P313,,Al Saari - Jumeirah First,Shoring Works,Enabling Division,,TRUE,Completed,"185,500.00",Signed,Approved,25.227731,55.250543,[email],[email],,Full Package,FALSE,La Mer Estate,MAPLE Engineering Consultant, Alsaari Building Contracting,
P314,,Arifco - Nadd Al Sheba,Shoring Works,Enabling Division,,TRUE,Cancelled,"90,000.00",Signed,Approved,25.1366932,55.3150063,[email],[email],,Full Package,FALSE,MR. AL ANOOD A RAHMAN MOHAMMED,BINCHY AND BINCHY,ARIFCO BUILDING CONTRACTING,
P315,,Palace - Lamer,Shoring Works,Enabling Division,,TRUE,Cancelled,"429,500.00",,,,,[email],[email],,Full Package,FALSE,Mr. Wissam Wafaa El Damaa,UNICA Architects,Palace Group LLC,
P316,,Buhaleeba - Maritime,Shoring Works,Enabling Division,,TRUE,Completed,"750,000.00",Signed,Approved,25.2659418,55.2666486,[email],[email],,Full Package,FALSE,Vakson Freehold Properties,Khatib & Alami, Buhaleeba Contracting,
P317,,Surti - Jebal Ali,Shoring Works,Enabling Division,,TRUE,Completed,"155,000.00",Signed,Approved,24.9912766,55.1368663,[email],[email],,Full Package,FALSE,Mr. Mohammed Abdalla Mahmoud Hassan Al Ali, Al Anwar Architectural Engineering Consultants, Al Anwar Architectural Engineering Consultants,
P318,,ACE Piling - Fujairah,Piling Works,Enabling Division,,TRUE,Completed,"40,000.00",Signed,Approved,25.22722,55.249683,[email],[email],,Full Package,FALSE,Mr. Naif Ahmed A Alsedais,N A Q S H Architectural & Engineering Consultancy, A C E PILING AND FOUNDATIONS LLC,
P319,,Nama - Jumeirah First,Shoring Works,Enabling Division,,TRUE,Completed,"329,750.00",Signed,Approved,25.227271,55.250002,[email],[email],,Full Package,FALSE,Mr. Naif Ahmed A Alsedais,Naqsh Architectural Engineering Consultancy,Nama for Building Contracting Co.,
P320,,Granada - Binghatti Orchid -  Al Barsha South Fourth,Shoring Works,Enabling Division,,TRUE,Completed,"270,900.00",Signed,Approved,25.0609765,55.202666,[email],[email],,Full Package,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,
P321,,ECC - Jumeirah First,Shoring Works,Enabling Division,,TRUE,Completed,"279,500.00",Signed,Approved,25.226505,55.250349,[email],[email],,Full Package,FALSE,Mr. Rechard Theodore Hadjmegrian,Emkaan Architecture Engineering,ECC Fit Out Construction LLC,
P322,,Granada Europe - Binghatti Onyx - Al Barsha South Fourth,Piling Works,Enabling Division,,TRUE,Completed,"865,978.00",Signed,Approved,25.0612776,55.1984915,[email],[email],,Full Package,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,
P323,,ZAS - Jumeirah Second,Shoring Works,Enabling Division,,TRUE,Completed,"180,000.00",Signed,Approved,25.1914672,55.2375703,[email],[email],,Full Package,FALSE,Mr. Mohammad Zuhair Abduljalil Yousuf Darwish, bmastudio,ZAS Group of Companies,
P324,,Emaar - Golf Grand - Dubai Hills,"Enabling Works, Shoring Works",Enabling Division,,TRUE,Completed,"4,225,043.00",Signed,Approved,25.122503,55.259873,[email],[email],,Full Package,FALSE, EMAAR, DUBAI CONSULTANTS, EMAAR,
P325,,A&M - C47 Abu Dhabi,Shoring Works,Enabling Division,,TRUE,Cancelled,"650,048.00",Signed,Approved,24.4798308,54.3718629,[email],[email],,Full Package,FALSE,Mr. Mubarak Sultan Rashed Alkhyeli,Architectural Engineering Consultants,A&M INTERNATIONAL GEN. CONTRACTING L.L.C,
P326,,Obaidulla - Al Khawaneej,Shoring Works,Enabling Division,,TRUE,Cancelled,"380,000.00",Signed,Approved,25.2447589,55.4960448,[email],[email],,Full Package,FALSE,Mr. Abul Rahman Mohammed Hussain Al Shebani, ICONIC Architectural & Engineering Consultants,Obaidulla Contracting Est.,
P327,,Sobha Mosque,"Shoring Works, Piling Works",Enabling Division,,TRUE,Cancelled,"492,425.00",Signed,Approved,25.1778671,55.313484,[email],[email],,Full Package,FALSE, Sobha Capital L.L.C,PNC Architects, Sobha Constructions L.L.C,
P328,,A&M - Tristar Office Building  Masdar City - Abu Dhabi,"Shoring Works, Piling Works",Enabling Division,,TRUE,Cancelled,"2,130,000.00",Signed,Approved,25.2248064,55.3484288,[email],[email],,Full Package,FALSE,Tristar Real Estate, EHAF Consulting Engineers,A&M International General Contracting LLC,
P329,,Corinthia - Palm Jumeirah,Shoring Works,Enabling Division,,TRUE,Completed,"378,200.00",Signed,Approved,25.1174746,55.1306765,[email],[email],,Full Package,FALSE,CORINTHIA REAL ESTATE DEVELOPMENT L.L.C,Al Manhal Engineering Consultants,CORINTHIA REAL ESTATE DEVELOPMENT L.L.C,
P330,,Granada Europe- Binghatti Gardenia-Al Barsha South Fourth,Piling Works,Enabling Division,,TRUE,Completed,"457,770.00",Signed,Approved,25.0588988,55.2125997,[email],[email],,Full Package,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,
P331,,Granada Europe-Binghatti Venus-JVC,"Shoring Works, Piling Works",Enabling Division,,TRUE,Completed,"351,077.00",Signed,Approved,25.0474295,55.2097647,[email],[email],,Full Package,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,
P332,,Block and Block - Wadi Al Safa 3,Shoring Works,Enabling Division,,TRUE,Completed,"1,400,000.00",Signed,Approved,25.098349,55.303853,[email],[email],,Full Package,FALSE,Premier Invest Holdings Limited,Image Engineering Consultant,Block on Block Building Contracting LLC,
P333,,Granada Europe- Binghatti Amber,Piling Works,Enabling Division,,TRUE,Completed,"740,500.00",Signed,Approved,25.0626273,55.2094281,[email],[email],,Full Package,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,
P334,,Palace - Al Safouh,"Shoring Works, Soil Improvement Works",Enabling Division,,TRUE,Completed,"1,586,000.00",Signed,Approved,25.1272622,55.1861163,[email],[email],,Full Package,FALSE,Mr.Sheikh Rashed Al Nuaimi, Rafik El-Khoury & Partners - Eng. Adnan Saffarini - Chakib Richani,Palace Group LLC,
P335,,NCC - Pits,Shoring Works,Enabling Division,,TRUE,Completed,"900,000.00",Signed,Approved,25.2106258,55.4782497,[email],[email],,Full Package,FALSE,Dubai Municipality,Stantec, Nael Construction & Contracting,
P336,,A&M - Plaza 2,"Shoring Works, Piling Works",Enabling Division,,TRUE,Cancelled,"1,927,020.00",Signed,Approved,24.4704689,54.4370395,[email],[email],,Full Package,FALSE,Reportage Prime Properties,Al Reem Engineering Consultancy LLC , A&M International General Contracting. L.L.C.,
P337,,Tiger - Al Barsha,Shoring Works,Enabling Division,,TRUE,Cancelled,"106,000.00",Signed,Approved,25.0550034,55.1932946,[email],[email],,Full Package,FALSE, Mr. Waleed Mohammad Mohammad,Al Majal Engineering Consultants,Tiger Group,
P338,,Jeikor - Jumeirah 1st,Shoring Works,Enabling Division,,TRUE,Completed,"610,205.00",Signed,Approved,25.2441858,55.2569324,[email],[email],,Full Package,FALSE,Mr.Saadi Waheeb Saihood Saihood,CONSULTANT H S S,Jeikor Contracting L.L.C,
P339,,Basmah-Al Jaddaf,"Shoring Works, Soil Improvement Works",Enabling Division,,TRUE,Completed,"1,625,000.00",Signed,Approved,25.227544,55.3360095,[email],[email],,Full Package,FALSE,KASCO Properties DMCC,Basmah Engineering Consultants,Basmah Engineering Consultants,
P340,,Urban Habitat - Umm Al Shief,Shoring Works,Enabling Division,,TRUE,Completed,"1,350,000.00",Signed,Approved,25.1276882,55.1994593,[email],[email],,Full Package,FALSE,Mr. Khalifa Ali Obaid Binghunaim Alketbi, URBANHABITAT Architectural Consultants,URBANHABITAT Architectural Consultants,
P341,,Al Rabat - Hor Al Anz,Shoring Works,Enabling Division,,TRUE,Cancelled,"405,000.00",Signed,Approved,25.2810202,55.3327793,[email],[email],,Full Package,FALSE,Mr. Abdulrazaq Ali Hassan Al Zarouni, KAIZEN Architects & Engineers,Al Rabat Contracting,
P342,,Emaar Seapoint ,"Enabling Works, Shoring Works, Piling Works, Soil Improvement Works",Enabling Division,3927069,TRUE,Completed,"16,850,834.00",Signed,Approved,25.0973068,55.1390749,[email],[email],,Full Package,FALSE, EMAAR,MIRAGE , EMAAR,
P343,,Infinia - Jumeirah 1st,Shoring Works,Enabling Division,,TRUE,Completed,"305,200.00",Signed,Approved,25.246095,55.260815,[email],[email],,Full Package,FALSE,Mr. Mohammad Anis Pardesi, Renaissance Engineering Consultants,Infinia Contracting,
P344,,Tiger - Oud Al Muteena 3rd,Shoring Works,Enabling Division,,TRUE,Completed,"215,175.00",Signed,Approved,25.2730112,55.4465313,[email],[email],,Full Package,FALSE,Mohammed Bin Rashid Housing Est.,Shadid Engineering Consultants,Tiger Group,
P345,,Sobha Hartland II - PTP Test,Testing Works,Enabling Division,,TRUE,Completed,"226,227.00",Signed,Approved,25.1730132,55.3237443,[email],[email],,Full Package,FALSE,Sobha Capital,PNC Architects,Sobha Constructions L.L.C,
P346,,Volare - Palm Jumeirah,Shoring Works,Enabling Division,,TRUE,Completed,"118,000.00",Signed,Approved,25.1115644,55.126973,[email],[email],,Full Package,FALSE,"Mr. Ashraf Nadjafi, Azam Najafi & Mahnaz Abbas Najafi", Orient Crown Engineering Consultants,Volare Building Contracting,
P347,,Splash - Ajman,Soil Improvement Works,Soil Improvement Division,,TRUE,Cancelled,"145,000.00",Signed,Approved,25.7079685,55.8715473,[email],[email],,Full Package,FALSE,Mr.H.H Rashed Al Nuaimi Safiya Palace, Eng. Adnan Saffarini,Splash Building Contracting,
P348,,DETech - Diaphragm Wall,Shoring Works,Enabling Division,,TRUE,Completed,"1,417,500.00",Signed,Approved,25.1952465,55.2925948,[email],[email],,Full Package,FALSE, Dubai Municipality,ITAL,DETech Contracting,
P351,,Sky Lark - ARJ Villa - Dubai Hills,Shoring Works,Enabling Division,,TRUE,Completed,"361,350.00",Signed,Approved,25.127091,55.273227,[email],[email],,Full Package,FALSE,Mr. Mahmoud Araji,DAT Partners,SKYLARK CONTRACTING L.L.C.,
P352,,Damac - Golf Greens,Shoring Works,Enabling Division,,TRUE,Completed,"1,350,000.00",Signed,Approved,25.0134152,55.2522053,[email],[email],,Full Package,FALSE,DAMAC Development LLC, K&P GmbH , DAMAC Properties Co. LLC,
P353,,Best Dynamic - Dubai Hills,Shoring Works,Enabling Division,,TRUE,Completed,"350,000.00",Signed,Approved,25.127586,55.263982,[email],[email],,Full Package,FALSE,EMAAR Dubai South DWC LLC, ZN era Space, Best Dynamic Contracting,
P354,,PMK - Dubai Hills,Shoring Works,Enabling Division,,TRUE,Completed,"310,100.00",Signed,Approved,25.125627,55.26672,[email],[email],,Full Package,FALSE, Dubai Hills Estate,Crown Engineering Consultants,PMK Group,
P355,,Damac Maritime City,"Enabling Works, Piling Works",Enabling Division,,TRUE,Completed,"10,485,000.00",Signed,Approved,25.2719942,55.2684728,[email],[email],,Full Package,FALSE,DAMAC Development LLC,LACASA - Architects & Engineering Consultants, DAMAC Properties Co. LLC,
P356,,Al Maeraj - Al Mammzar,Shoring Works,Enabling Division,,TRUE,Completed,"18,000.00",Signed,Approved,25.300309,55.348524,[email],[email],,Full Package,FALSE,Al Maeraj Contracting, Al Anwar Architectural Engineering Consultants,Al Maeraj Contracting,
P357,,Luxury - Shoring - Umm Al Sheif,Shoring Works,Enabling Division,,TRUE,Completed,"278,700.00",Signed,Approved,25.1294862,55.1988213,[email],[email],,Full Package,FALSE, O M Residence Umm Al Sheif, +971 Architects,Luxury Project Builders,
P358,,Granada Europe - Lavender,Shoring Works,Enabling Division,,TRUE,Completed,"231,800.00",Signed,Approved,25.0618996,55.2015773,[email],[email],,Full Package,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,
P359,,Sobha A07,Piling Works,Enabling Division,,TRUE,Completed,"2,575,109.00",Signed,Approved,25.1721734,55.3306153,[email],[email],,Full Package,FALSE, Sobha Capital L.L.C,PNC Architects,Sobha Constructions L.L.C,
P359,A,Sobha A07,Shoring Works,Enabling Division,,TRUE,Completed,"354,960.00",Signed,Approved,25.1721734,55.3306153,[email],[email],,Full Package,FALSE, Sobha Capital L.L.C,PNC Architects,Sobha Constructions L.L.C,
P360,,Prime Metal - Shj,Testing Works,Enabling Division,,TRUE,Completed,"8,000.00",Signed,Approved,25.1721734,55.3306153,[email],[email],,Full Package,FALSE,AL FUTTAIM REAL ESTATE COMPANY,DEYAR ENGINEERING CONSULTANTS,PRIME METAL INDUSTRIES LLC,
P361,,Takmeel- Nad Al Shiba,Soil Improvement Works,Soil Improvement Division,,TRUE,Completed,"250,555.00",Signed,Approved,25.1616417,55.3193749,[email],[email],,Full Package,FALSE,"Mr.Muhammad Bin Asad Mian Asad Bashir, Hamza Asad Mian Asad Bashir",EMSQUARE Engineering Consultants,Takmeel Real Estate Development,
P362,,PSE - World Island - Marine Piles,Marine Works,Marine Division,,TRUE,Completed,"335,000.00",Signed,Approved,25.2306716,55.157025,[email],[email],,Full Package,FALSE,PSE BUILDING CONTRACTING LLC,,PSE BUILDING CONTRACTING LLC,
P363,,Damac Golf Gate ,"Enabling Works, Shoring Works",Enabling Division,,TRUE,Completed,"4,458,567.00",Signed,Approved,25.0213613,55.2429991,[email],[email],,Full Package,FALSE, DAMAC CRESCENT PROPERTIES LLC,ENGINEERING CONSORTIUM CONSULTING ENGINEERS, DAMAC Properties Co. LLC,
P364,,Alfa- Souq Al Kabeer,Shoring Works,Enabling Division,,TRUE,Completed,"95,000.00",Signed,Approved,25.2617973,55.294293,[email],[email],,Full Package,FALSE,Mr. Mubarak Khalifa Hamad Saeed Bin Shafya,POE Architects & Engineers,Alfa Contracting LLC,
P365,,High Beam -Umm Al Sheif,Shoring Works,Enabling Division,,TRUE,Completed,"566,050.00",Signed,Approved,25.1352529,55.2067699,[email],[email],,Full Package,FALSE,Mr. Saleh Mohammad Ramadhan Alrafi,SIGNATURE Engineering Consultant,High Beam Contracting LLC,
P366,,Al Andalos,Shoring Works,Enabling Division,,TRUE,Completed,"350,100.00",Signed,Approved,25.170128,55.397825,[email],[email],,Full Package,FALSE,Mr. Hussein Ahmad Al Saad, Archline Engineering Consultants, AL ANDALOS CONTRACTING CO. L.L.C,
P367,,AL Shandagha-Al Barsha South,Shoring Works,Enabling Division,JVT03FMRA003,TRUE,Completed,"620,000.00",Signed,Approved,25.0397148,55.1816307,[email],[email],,Full Package,FALSE,Mr. Misbah Munshi,M/s Al Shandagha Architects & Engineering Consultants,Al Shandagha Architects & Engineering Consultants,
P368,,ECO - Wadi Al Safa,Shoring Works,Enabling Division,6458081,TRUE,Completed,"840,000.00",Signed,Approved,25.0867911,55.3139912,[email],[email],,Full Package,FALSE,,,,
P369,,Binghatti - Bugatti - Business Bay,Piling Works,Enabling Division,,TRUE,Completed,"3,323,389.00",Signed,Approved,25.1877678,55.2652074,[email],[email],,Workmanship,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,400.00%
P370,,Citi Al Bada,Shoring Works,Enabling Division,,TRUE,Completed,"745,000.00",Signed,Approved,25.2263358,55.2662234,[email],[email],,Full Package,FALSE,,,,
P371,,Moonlink-Al Jaddaf,Soil Improvement Works,Soil Improvement Division,,TRUE,Completed,"250,000.00",Signed,Approved,25.2157493,55.3261163,[email],[email],,Full Package,FALSE,Mr. Isa Abdulla Haider Obiaid Bin Haider, Al Asri Engineering Consultants,Moon Link Building Contracting L.L.C,
P372,,Sharjah Lake Mosque,Soil Improvement Works,Soil Improvement Division,,TRUE,Completed,"118,950.00",Signed,Approved,25.3175118,55.3601086,[email],[email],,Full Package,FALSE,Sharjah Government - Department Of Islamic Affairs, Khatib & Alami - QUAD Design,United Engineering Construction (UNEC),
P373,,Marinas Performance - World Islands,Marine Works,Marine Division,,TRUE,Completed,"960,000.00",Signed,Approved,,,[email],[email],,Workmanship,FALSE,Marinas Performance,,Marinas Performance,250.00%
P374,,Better Gardens,Shoring Works,Enabling Division,,TRUE,Completed,"680,000.00",Signed,Approved,25.2436338,55.2633951,[email],[email],,Full Package,FALSE,Mr. Sultanov Temirlanbek,Orient Crown Architectural,BG Group,
P375,,Basic Touch-Al Barsha South First,Shoring Works,Enabling Division,,TRUE,Completed,"129,250.00",Signed,Approved,25.0943178,55.2282914,[email],[email],,Full Package,FALSE,Mr. Mohamed Ahmad Abdulla Sayd Ibrahim Al Hashemi,Mujassam Architecture & Design,Basic Touch Building Contracting,
P376,,ECC Fit Out - Al Barari,Shoring Works,Enabling Division,,TRUE,Cancelled,0,Signed,Approved,25.102582,55.31048,[email],[email],,Full Package,FALSE, Mohammed Zaal & M1 Dynamics general Trading LLC,Emkan,ECC Fit-Out & Construction,
P377,,ECC - Al Wasl,Shoring Works,Enabling Division,,TRUE,Cancelled,0,Signed,Approved,25.1958032,55.2570493,[email],[email],,Full Package,FALSE,MERAAS Estates,Orient Crown Architectural,ECC Fit-Out & Construction,
P378,,DWEX - Al Barari,Others,Enabling Division,,TRUE,Completed,"18,000.00",Signed,Approved,,,[email],[email],,Full Package,FALSE,Dwex Technical Services LLC,,,
