Project Code,Project Sub-Code,Project Name,Project Type,Responsible Division,Plot Number,KPI Completed,Project Status,Contract Amount,Contract Status,Work Programme,Latitude,Longitude,Project Manager Email,Area Manager Email,Date Project Awarded,Workmanship only?,Advnace Payment Required,Client Name,Consultant Name,First Party name,Virtual Material Value
P379,,Nova Way - Jabal Ali First,Shoring Works,Enabling Division,,TRUE,Cancelled,0,Signed,Approved,26.0307332,56.1310133,[email],[email],,Full Package,FALSE,Mrs. Dorthe Schmidt Schiess,M/s Eng.Adnan Saffarini Office L.L.C. -Architects & Engineering Consultant,Nova Way Contracting,
P380,,Nova Way Jumeirah First,Shoring Works,Enabling Division,,TRUE,Completed,"715,000.00",Signed,Approved,25.2263959,55.2516305,[email],[email],,Full Package,FALSE,Mr. Qadir Ahmad Ibrahim / M/S La Mer Estates LLC,Chawla Architectural & Consulting Engineers,NOVA WAY CONTRACTING LLC,
P381,,Binghatti - JVC - Azure,Piling Works,Enabling Division,,TRUE,Cancelled,0,Signed,Approved,25.0681768,55.2119778,[email],[email],,Full Package,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,
P382,,Jeikor - Dubai Hills,Shoring Works,Enabling Division,,TRUE,Cancelled,0,Signed,Approved,25.126839,55.272118,[email],[email],,Full Package,FALSE,Mr. Amit Madhav,Model Engineering Consultants,Jeikor Contracting,
P383,,Al Qabdah - Al Garhoud,Soil Improvement Works,Soil Improvement Division,,TRUE,Cancelled,"195,000.00",Signed,Approved,25.2394959,55.3564218,[email],[email],,Full Package,FALSE,Mr. H.E Abdulrahman Mohamed Al Owais , National Engineering Bureau,Al Qabdah Global Building Contracting LLC,
P384,,SHARJAH MUNICIPALITY - GRP,Infrastructure Works,Infrastructure Division,,TRUE,On Going,,,,,,[email],[email],,Full Package,FALSE,SHARJAH MUNICIPALITY DRAINAGE DEPARTMENT,,,
P385,,UNEC - KHORFAKKAN,Soil Improvement Works,Soil Improvement Division,,TRUE,Completed,"337,000.00",Signed,Approved,25.3472595,56.3627511,[email],[email],,Full Package,FALSE,United Engineering Construction, Khatib & Alami,United Engineering Construction,
P386,,Edge Plus,Shoring Works,Enabling Division,,TRUE,Completed,"796,400.00",Signed,Approved,25.2424125,55.2610696,[email],[email],,Full Package,FALSE,Mr. Jamal Jalal Mahmoud, NEB,Edge Plus Contracting,
P401,,West One Umm Al Sheif,Shoring Works,Enabling Division,3670189,TRUE,Cancelled,0,Signed,Not Required,25.1282748,55.1996435,[email],[email],,Full Package,FALSE,Mr. Salaheddin Mohammad Mussa,Pincel Engineering Consultants,West One Construction,
P403,,Binghatti Mercedes,"Shoring Works, Piling Works",Enabling Division,3450387,TRUE,Completed,"1,830,706.11",Signed,Approved,25.1884055,55.2800859,[email],[email],,Workmanship,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,400.00%
P404,,Union Coop - Al Khawaneej,Shoring Works,Enabling Division,2822303,TRUE,Cancelled,"2,500,000.00",Signed,Approved,25.2322276,55.5385064,[email],[email],,Full Package,FALSE,Union Coop, Future Art Engineering Consultancy,Union Coop,
P405,,Future Art- Al Nahda,Shoring Works,Enabling Division,2410186,TRUE,Completed,"2,040,000.00",Signed,Approved,25.2887463,55.3731242,[email],[email],,Full Package,FALSE,Mr. Ghaith Saeed Khalaf Al Ghaith,Future Art Engineering Consultancy.,Future Art Engineering Consultancy.,
P406,,National Piling ,Others,Enabling Division,,TRUE,Cancelled,"32,000.00",Signed,Not Required,25.2719942,55.2684728,[email],[email],,Full Package,FALSE,NATIONAL PILING & LAND DRAINING WORK,,NATIONAL PILING & LAND DRAINING WORK,
P407,,Al Kharafi Al Awir- INFRA,Infrastructure Works,Infrastructure Division,,TRUE,Completed,"6,372,904.00",Signed,Not Required,,,[email],[email],,Workmanship,FALSE, Mohammed Abdulmohsin Al-Kharafi & Sons,, Mohammed Abdulmohsin Al-Kharafi & Sons,
P408,,Al Khawaja- Al Furjan,Others,Enabling Division,AFMU047A,TRUE,Completed,"323,128.00",Signed,Not Required,25.0205924,55.138101,[email],[email],,Full Package,FALSE,Al Kharazz Meadows Limited, Al Khwajah Engineering Consultancy,Al Khwajah Engineering Consultancy,
P409,,Sobha A05,"Shoring Works, Piling Works",Enabling Division,6110697,TRUE,Completed,"2,530,197.00",Signed,Approved,25.171533,55.3249981,[email],[email],,Full Package,FALSE, Sobha Capital L.L.C,PNC Architects, Sobha Constructions L.L.C,
P410,,Global Dewatering- Sobha Hartland,Others,Enabling Division,6110586,TRUE,Completed,"54,000.00",Signed,Not Required,25.1765742,55.3111791,[email],[email],,Full Package,FALSE,GLOBAL DEWATERING & PILING LLC,,GLOBAL DEWATERING & PILING LLC,
P4100,,Modun Gulf - Al Satwa,Soil Improvement Works,Soil Improvement Division,3347276,TRUE,Completed,"665,000.00",Signed,Approved,25.224319,55.279181,[email],[email],,Full Package,FALSE,Meraas Development,"CVTEC Consulting Engineers
",Modun Gulf Building Contracting,
P4101,,ANK - Jumeirah 1st,Shoring Works,Enabling Division,3321528,TRUE,Cancelled,"299,900.00",Signed,Pending,25.2241964,55.2580129,[email],[email],,Full Package,FALSE,Mr. Rasha Osman Ahmad Nashaat,ANK Architectural Consultants ,ANK Architectural Consultants ,
P4102,,One - Wadi Al Safa 4th,Enabling Works,Enabling Division,6468142,TRUE,Completed,"254,825.00",Signed,Approved,25.0904429,55.3235468,[email],[email],,Full Package,FALSE,One Development,AE7,One Development,
P4103,,GUNAL- HESSA,Infrastructure Works,Infrastructure Division,,FALSE,Upcoming,"2,623,000.00",Under Preperation,Pending,,,[email],[email],,Full Package,FALSE,RTA,Khatib & Alami,Gunal Construction ,
P4104,606 & 707,High Beam - 606 & 707,Shoring Works,Enabling Division,3431267/3431266,TRUE,Completed,"1,158,550.00",Signed,Approved,25.1965936,55.2563866,[email],[email],,Full Package,FALSE,Mr. AIDYN RAKHIMBAYEV FERAS MOHAMMAD AL MSADDI,Onix Engineering Consultancy,High Beam Contracting LLC,
P4104,909,High Beam - 909,Shoring Works,Enabling Division,3435390,TRUE,Completed,"641,400.00",Signed,Approved,25.1924316,55.2555169,[email],[email],,Full Package,FALSE,Mr. AIDYN RAKHIMBAYEV FERAS MOHAMMAD AL MSADDI,Onix Engineering Consultancy,High Beam Contracting LLC,
P4105,,Jedan - Umm Al Sheif,Soil Improvement Works,Soil Improvement Division,3670501,TRUE,Completed,"196,000.00",Signed,Approved,25.132438,55.2010812,[email],[email],,Full Package,FALSE,Mr. Bader Ahmad Mohammed Bin Abdulaziz Alshehhi, Nisreen Kayyali Consulting Engineers," Jedan Contracting
",
P4106,,INNOVO - Jabel Ali,Infrastructure Works,Infrastructure Division,,FALSE,Upcoming,"600,000.00",Under Preperation,Pending,25.0342669,55.1164871,[email],[email],,Full Package,FALSE,Jabel Ali Village LLC,Parsons,Innovo Build UAE,
P4107,,Delta - Deira Island,Soil Improvement Works,Soil Improvement Division,1010390,TRUE,Completed,"552,500.00",Signed,Approved,25.290878,55.2922372,[email],[email],,Full Package,FALSE,Mr. Jamshid Shakirov, NEB,Delta Foundation Co. LLC,
P4108,,CPC - EDGE - RAK,Soil Improvement Works,Soil Improvement Division,,TRUE,Completed,"400,000.00",Signed,Approved,25.7246361,55.8446166,[email],[email],,Full Package,FALSE,RAK Properties,XYZ DESIGNERS, CPC Construction Piling Company,
P4109,,Orient Crown (ISTO) - Pearl Jumeirah,"Enabling Works, Shoring Works",Enabling Division,3323050,TRUE,On Going,"937,800.00",Signed,Submitted,25.243979,55.2549325,[email],[email],,Full Package,FALSE,Mr.Diaa Nasser & Meryen Al Zubaydy , Orient Crown Architectural Consultant," ISTO
",
P411,,Binladin- Al Khawaneej,Shoring Works,Enabling Division,,TRUE,Completed,"1,140,000.00",Signed,Approved,25.2307519,55.5362764,[email],[email],,Full Package,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,
P411,IN,Binladin- Al Khawaneej,Infrastructure Works,Infrastructure Division,,TRUE,Completed,0,Signed,Approved,25.2307519,55.5362764,[email],[email],,Full Package,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,
P4110,,Binghatti - Skyrise ,"Others, Shoring Works",Enabling Division,3460282,TRUE,On Going,"340,000.00",Signed,Approved,25.1817797,55.2713989,[email],[email],,Full Package,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,
P215,,Al Anwar - Al Mamzar,Shoring Works,Enabling Division,,TRUE,Completed,"365,000.00",Signed,Approved,,,[email],[email],,Full Package,FALSE,,,,
P4110,P,Binghatti - Skyrise,Piling Works,Enabling Division,3460282,TRUE,On Going,"14,564,710.00",Signed,Submitted,25.1817797,55.2713989,[email],[email],,Workmanship,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,400.00%
P4111,,MERAKI - HAVEN,Shoring Works,Enabling Division,6456418,TRUE,Completed,"220,000.00",Signed,Approved,25.0919176,55.3128533,[email],[email],,Full Package,FALSE,Mr.John R Harris, Meraki Real Estate One Person LLC (MRED),"Meraki Integrated Contracting LLC (MICL)
",
P4112,,Foresight - Nad Al Shiba Fourth,Shoring Works,Enabling Division,6174747,TRUE,Completed,"295,000.00",Signed,Approved,25.137244,55.3588481,[email],[email],,Full Package,FALSE,Tariq Mohammad Saleh Al Gurg ,Al Gurg Consultants,"Foresight Contracting LLC
",
P4113,,Grand Target - Mirdiff,Infrastructure Works,Infrastructure Division,,FALSE,Upcoming,"27,000.00",Under Preperation,Pending,,,[email],[email],,Full Package,FALSE,GRAND TARGET TECHNICAL SERVICES L.L.C,,GRAND TARGET TECHNICAL SERVICES L.L.C,
P412,,Sobha - Global Square PTP,Others,Enabling Division,6110147,TRUE,Completed,"135,111.78",Signed,Not Required,25.1741149,55.3240851,[email],[email],,Full Package,FALSE, Sobha Capital L.L.C, PNC Atchitects,Sobha Constructions L.L.C,
P413,,Buhaleeba - Jumeirah Park,Shoring Works,Enabling Division,JPS3VS 048,TRUE,Completed,"226,050.00",Signed,Not Required,25.050236,55.167577,[email],[email],,Full Package,FALSE,GRAND TARGET TECHNICAL SERVICES L.L.C,,GRAND TARGET TECHNICAL SERVICES L.L.C,
P414,S,Bonyan-Al Jaddaf,Shoring Works,Enabling Division,3260916,TRUE,Completed,"866,800.00",Signed,Approved,25.2261598,55.3404172,[email],[email],,Workmanship,FALSE,KASCO Properties DMCC, Bonyan Engineering Consultancy, LA MIDA CONTRACTING,200.00%
P414,SI,Bonyan-Al Jaddaf,Soil Improvement Works,Soil Improvement Division,3260916,TRUE,Completed,"925,000.00",Signed,Approved,25.2261598,55.3404172,[email],[email],,Workmanship,FALSE,KASCO Properties DMCC, Bonyan Engineering Consultancy, LA MIDA CONTRACTING,50.00%
P415,,Sarooj - Dibba,Marine Works,Marine Division,-,TRUE,Completed,"543,000.00",Signed,Approved,25.652176,56.269354,[email],[email],,Full Package,FALSE,WALCON MARINE AUSTRALIA PTY LTD,,Sarooj Construction Company LLC,
P416,P,Ummah Contractors - Nakhlat Deira,Piling Works,Enabling Division,DIA-R-0140,TRUE,Completed,"720,000.00",Signed,Approved,25.2899444,55.3091111,[email],[email],,Workmanship,FALSE,AB Developers L.L.C,Pro Line Engineering Consultants,Al Ummah Contractors L.L.C,300.00%
P416,SI,Ummah Contracting,Soil Improvement Works,Soil Improvement Division,DIA-R-0140,TRUE,Completed,"240,000.00",Signed,Approved,25.2899444,55.3091111,[email],[email],,Full Package,FALSE,AB Developers L.L.C,Pro Line Engineering Consultants,Al Ummah Contractors L.L.C,
P417,,Zabeel-Al Garhoud ,Shoring Works,Enabling Division,2140497,TRUE,Completed,"504,350.00",Signed,Approved,25.250381,55.3368023,[email],[email],,Full Package,FALSE,Mr. Naser Ahmed Saeed Mohamed Al Awadhi, BH.NS Engineering Consultants, Zabeel Contracting LLC,
P418,,Al Madar - Nad Al Shiba,Soil Improvement Works,Soil Improvement Division,6189859,TRUE,Completed,"120,000.00",Signed,Approved,25.161674,55.319337,[email],[email],,Full Package,FALSE,Mr. George Hanna Faddul,Pro Line Engineering Consultants,Al Madar Engineering,
P419,,Palace - LV43,Shoring Works,Enabling Division,3323887,TRUE,On Hold,"1,515,000.00",Signed,Approved,25.2196199,55.224678,[email],[email],,Full Package,FALSE,Mr. Miroslav Vyboh,Al Ajmi Engineering Consultants,Palace Group LLC,
P420,,Palace B14,Shoring Works,Enabling Division,3323818,TRUE,Completed,"409,000.00",Signed,Approved,25.2256697,55.2541936,[email],[email],,Full Package,FALSE,"Meraas Estates, Mr. Wissam Wafaa Al Damaa",UNICA/AMEC,Palace Group LLC,
P421,,Palace - B11 & B13,Shoring Works,Enabling Division,3323886/3323887,TRUE,Completed,"1,375,000.00",Signed,Approved,25.2261991,55.2545202,[email],[email],,Full Package,FALSE,"Meraas Estates, Mr. Wissam Wafaa Al Damaa",AMEC,Palace Group LLC,
P422,,Sobha A10,Shoring Works,Enabling Division,6110686,TRUE,Completed,"268,840.00",Signed,Approved,25.1776144,55.3240486,[email],[email],,Full Package,FALSE, Sobha Capital L.L.C,PNC Architects, Sobha Capital L.L.C,
P423,,Prime Civil Construction,Infrastructure Works,Infrastructure Division,,TRUE,Completed,"127,200.00",,Not Required,,,[email],[email],,Full Package,FALSE,Continental Investments  , Ace Interntional Consulting ,Prime Civil Construction,
P424,,Binghatti Phoenix,Shoring Works,Enabling Division,JVC13HOP001 ,TRUE,Completed,"812,100.00",Signed,Approved,25.0495112,55.2077561,[email],[email],,Full Package,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,
P425,,Al Safa- Sewerage Connection,Infrastructure Works,Infrastructure Division,,TRUE,Completed,"45,000.00",,Not Required,,,[email],[email],,Full Package,FALSE,Al Furjan LLC, Al Turath,Al Safa Road Contracting LLC,
P426,,Bruders Lamer,Shoring Works,Enabling Division,3323844,TRUE,Completed,"112,850.00",Signed,Approved,25.2260155,55.247513,[email],[email],,Full Package,FALSE,Palma Homes Real Estate Development,Yaghmour Architects & Engineers,Bruders Building Contracting LLC,
P427,,Sobha Mall,Shoring Works,Enabling Division,3470924,TRUE,Completed,"724,500.00",Signed,Approved,25.1801463,55.3021669,[email],[email],,Full Package,FALSE, Sobha Capital L.L.C, PNC,Sobha Constructions L.L.C,
P428,,Al Shurooq- Deira Islands,Soil Improvement Works,Soil Improvement Division,DIA-RE-0116,TRUE,Completed,"300,000.00",Signed,Not Required,25.2880546,55.2948415,[email],[email],,Full Package,FALSE,Mr. Ehab Sayed Mohamed El Wishy,Al Shurooq Engineering Consultant,Al Shurooq Engineering Consultant,
P429,,QRS- Infrastructure,Infrastructure Works,Infrastructure Division,,TRUE,Completed,"11,000.00",,Not Required,,,[email],[email],,Full Package,FALSE,Q R S CONTRACTING L.L.C,,Q R S CONTRACTING L.L.C,
P430,,Al Isra - Al Seouh ,Soil Improvement Works,Soil Improvement Division,GOV - 418,TRUE,Completed,"168,924.00",Signed,Approved,25.2407296,55.6386031,[email],[email],,Full Package,FALSE, Government Of Sharjah - Directorate Of Islamic Affairs,Al Rouya Almotakamela Architectural Consultants,Alisra Group,
P431,,Al Isra - Al Sajaa,Soil Improvement Works,Soil Improvement Division,,TRUE,Completed,"297,600.00",Signed,Approved,25.3175385,55.6169766,[email],[email],,Full Package,FALSE, Government Of Sharjah - Directorate Of Islamic Affairs,Architecture Corner Engineering Consultants (ACC),Alisra Group,
P432,,No Project Reference,Others,Enabling Division,,TRUE,Cancelled,0,,,,,[email],[email],,Full Package,FALSE,No Project Reference,No Project Reference,No Project Reference,
P433,,Binghatti Hills,"Shoring Works, Piling Works",Enabling Division,6723163,TRUE,Completed,"2,887,481.00",Signed,Approved,25.0706313,55.2461599,[email],[email],,Full Package,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,
P434,,Techno Smart- Insfrastructure,Infrastructure Works,Infrastructure Division,,TRUE,Completed,"18,000.00",,Not Required,,,[email],[email],,Full Package,FALSE,Abu Dhabi  Sustainable Water Solutions ,Tangram Architects and Designers,Techno Smart Contracting,
P435,,Buildtech- Dubai Islands,Soil Improvement Works,Soil Improvement Division,1010389,TRUE,Cancelled,"435,500.00",Signed,Pending,25.289845,55.2937275,[email],[email],,Full Package,FALSE,Mr. Ajay Gokani,Model Engineering Consultants,Buildtech Construction LLC,
P436,,Al Fattan-Al Sadr Port,Shoring Works,Enabling Division,,TRUE,Cancelled,0,,,,,[email],[email],,Full Package,FALSE, Command of Military Works - Abu Dhabi,ADEC Engineering Consultancy,Al Fattan Contracting and Properties Management,
P437,,Wadeadams-Infrasructure,Infrastructure Works,Infrastructure Division,,TRUE,Completed,"257,200.00",,Not Required,,,[email],[email],,Full Package,FALSE,RTA,Parsons,Wade Adams Contracting,
P438,,Alliedtech Contracting,Shoring Works,Enabling Division,6489190,TRUE,Completed,"161,350.00",Signed,Approved,25.0866725,55.3844976,[email],[email],,Full Package,FALSE,Dubai Land Residence LLC, New Art Engineering Consultancies ,Alliedtech Contracting LLC,
P439,,Remal Al Sahra,Soil Improvement Works,Soil Improvement Division,3435415,TRUE,Completed,"270,000.00",Signed,Approved,25.303116,55.338917,[email],[email],,Full Package,FALSE, Meeras Estates LLC, ENMA Engineering Consultants,Remal Al Sahara Contracting,
P440,,Paramount Carl VIlla,Shoring Works,Enabling Division,3435415,TRUE,Completed,"395,000.00",Signed,Approved,25.1958518,55.2568877,[email],[email],,Full Package,FALSE,Mr.Carl Joseph Gilles Asamade, EMKAAN Architecture & Engineering Consultancy,Paramount International Contracting L.L.C,
P441,,Sunrise Capital,Shoring Works,Enabling Division,5919563,TRUE,Completed,"3,450,000.00",Signed,Submitted,25.017897,55.1057334,[email],[email],,Full Package,FALSE, Sunrise Capital Real Estate Development L.L.C.,Model Engineering Consultants, Sunrise Capital Real Estate Development L.L.C.,
P442,,Palace A14,Shoring Works,Enabling Division,3323759,TRUE,Completed,"620,000.00",Signed,Approved,25.2255289,55.2504591,[email],[email],,Full Package,FALSE, La Mer Estates L.L.C., Al Manhal Engineering Consultants (AMEC),Palace Group LLC,
P443,,MV-01 Orient Crown La Mer,Shoring Works,Enabling Division,3020460,TRUE,Completed,"895,167.50",Signed,Approved,25.2140211,55.2360057,[email],[email],,Full Package,FALSE,"Mr.Ashok Bhagchandani, Ram Bhagchandani, Satish Bhagchandani", Orient Crown Architectural Consultant, Orient Crown Architectural Consultant,
P444,,BCI Lamer,Shoring Works,Enabling Division,3323750,TRUE,Completed,"556,000.00",Signed,Approved,25.224696,55.2508519,[email],[email],,Full Package,FALSE, Margarita Louis, Orient Crown Architectural Consultant, Build Corp Interiors,
P445,,Positive Thinkers,Shoring Works,Enabling Division,3323866,TRUE,On Hold,"1,685,950.00",Signed,Pending,25.2269487,55.250823,[email],[email],,Full Package,FALSE, Princimare Twenty Six Limited,Al Manhal Engineering Consultants (AMEC),The Positive Thinkers Investments FZE,
P446,,NMDC-Abu Dhabi,Testing Works,Enabling Division,,TRUE,Completed,"135,000.00",Signed,Not Required,24.4762726,54.4148789,[email],[email],,Full Package,FALSE, Q Properties, KEO Consultant,NMDC GROUP,
P447,,Orient Crown- La Mer,Shoring Works,Enabling Division,3323895,TRUE,Completed,"626,500.00",Signed,Approved,25.227418,55.2530047,[email],[email],,Full Package,FALSE,Mr. Kaiser Kamil, Orient Crown Architectural Consultant, Orient Crown Architectural Consultant,
P448,,Al Masoaood National,Shoring Works,Enabling Division,,TRUE,Cancelled,"207,150.00",,,,,[email],[email],,Full Package,FALSE,Mr. Shamal Estate LLC ,Future Art Engineering Consultancy.,Al Masaood National General Contracting LLC,
P449,,Binghatti Trillioniare,Piling Works,Enabling Division,3460507,TRUE,Completed,"4,262,658.00",Signed,Approved,25.1836581,55.2610784,[email],[email],,Workmanship,FALSE,Binghatti Properties Investment Limited,Silver Stone Engineering Consultants,Granada Europe Consturction LLC,400.00%
P450,,Al Rabat - Al Satwa,Soil Improvement Works,Soil Improvement Division,3347558,TRUE,Completed,"330,000.00",Signed,Approved,25.2194538,55.2730338,[email],[email],,Full Package,FALSE,Mr. Ali Al Sayed Hussain Al Sayed shubbar, Al Asri Engineering Consultants,Al Rabat Contracting,
P451,,Paramount- NIkesh Villa,Shoring Works,Enabling Division,3435411,TRUE,Completed,"534,800.00",Signed,Approved,25.1963826,55.2561922,[email],[email],,Full Package,FALSE,Mr. Carl Joseph Gilles Asamade, Emkaan,Paramount International Contracting L.L.C,
P452,,Rumaysa - Emirates HIlls,Shoring Works,Enabling Division,3940255,TRUE,Completed,"2,915,544.00",Signed,Approved,25.0711637,55.1728317,[email],[email],,Full Package,FALSE,Mr. Amandeep Singh Sahney,Model Engineering Consultants,Rumaysa Project Management Services,
